spin,sidespin,Index,MAE,spin_x,spin_y,spin_z,rps
0,-5,0,0.0684980374470362,-265.33782081,-160.65756015,14.84201875,49.4240284841142
0,-4,1,0.0604010538955459,-208.87755388,-128.7951016,15.60707726,39.13451169706
0,-3,2,0.625759365709957,-164.97655648,-82.67984465,47.23523599,30.31656800495
0,-2,3,0.0358645889134632,-113.96673275,-58.33322151,21.97172398,20.6741827310743
0,-1,4,0.0231383256173618,-65.2066873,-32.05793261,14.37912264,11.7886253071513
0,0,5,0.0415693015283911,7.16617781,1.93825685,15.87637159,2.78939240860816
0,1,6,0.0231767442899779,57.95251998,34.95219683,34.12569421,12.0629721224915
0,2,7,0.0307646687484505,113.68523821,67.67834417,44.43168731,22.2127317612466
0,3,8,0.0180211684723895,145.49946177,89.50918062,58.68378531,28.7475302546378
0,4,9,0.035598946197526,211.77267036,128.72093019,53.01275895,40.3347406890124
1,-5,0,0.0376969927897383,-254.67693507,-161.05497654,-32.43505209,48.2349978652707
1,-4,1,0.0417719769058497,-199.25294737,-128.95668929,-22.30681277,37.9407354281628
1,-3,2,0.0605083338509356,-154.72916812,-98.06068436,-19.27378079,29.3158445202114
1,-2,3,0.147359568485367,-102.58954885,-73.53263917,-25.63447748,20.4987556854768
1,-1,4,0.0141958048559796,-49.07677908,-42.39082974,-26.75495574,11.1650798156054
1,0,5,0.010282826852369,7.1093418,-15.39014577,-43.50763932,7.43155427670805
1,1,6,0.0339318317519195,48.07540753,16.67178419,-36.27779403,9.94593804730336
1,2,7,0.0486640584751859,107.80577052,56.61088356,-64.19022635,21.9075270011155
1,3,8,0.0234340267670967,138.56197041,85.58500816,-8.80556686,25.9582401467348
1,4,9,0.0355586407505381,181.19804384,112.14399452,-12.43979408,33.972686071178
2,-5,0,0.0571650675775859,-186.18132144,-139.99901714,-110.25756108,41.0175171108068
2,-4,1,0.0494517557464585,-150.44416529,-126.24959925,-131.26497011,37.5965953756748
2,-3,2,0.0311396762456026,-109.99987883,-98.85667819,-141.23299734,32.5468456435064
2,-2,3,0.0528099138610742,-40.0803286,-47.7206409,-117.27617805,21.136707770031
2,-1,4,0.0261388548304882,-18.39538453,-38.58470119,-143.86042566,23.8854356713569
2,0,5,0.244022747168173,6.50529702,-16.87863703,-123.31328211,19.8359504450738
2,1,6,0.411349025537217,26.07760432,3.3245299,-130.38132638,21.1684356275703
2,2,7,0.245001236168469,83.93753624,36.92775521,-124.89058934,24.6596850598274
2,3,8,0.0250404780531828,104.24208351,45.58655704,-90.56391585,23.143979443492
2,4,9,0.0515015861266766,157.45078504,100.97381209,-95.91481445,33.4551534725967
3,-5,0,0.0972815072309455,-155.38930778,-150.71654181,-164.35413966,43.2578322508174
3,-4,1,0.0669293458588538,-124.78421119,-112.81561626,-203.45558885,42.0158919390767
3,-3,2,0.3693936899662,-66.83858048,-93.46603021,-194.34594588,35.9329572735513
3,-2,3,0.0341670789077965,-30.56722332,-68.94371366,-218.02945943,36.7177166084066
3,-1,4,0.0521377672417881,0.221606734,-34.6292009,-231.17072,37.2024917813784
3,0,5,0.428886538711442,15.7428127,-23.80332819,-225.22081685,36.1316252738602
3,1,6,0.0363787740870947,58.10772171,-1.36586429,-216.46468351,35.6717791478655
3,2,7,0.0725251172431449,57.0186399,15.61258757,-188.01573149,31.3679791070955
3,3,8,0.0446560495862789,107.48465891,61.172597,-171.84175911,33.6960102831502
3,4,9,0.0527075764708893,166.10766908,85.99391057,-162.0964445,39.3926867583367
4,-5,0,0.0528416915889923,-136.37270418,-149.2818345,-259.76077506,52.390326437211
4,-4,1,0.0555850125547946,-84.89852379,-105.13086933,-273.60684219,48.5672889031894
4,-3,2,0.0745955904382684,-44.50739176,-93.95835992,-277.94760983,47.2301391330442
4,-2,3,0.0826002116878837,-8.71354494,-54.84603542,-294.42792909,47.6859175969114
4,-1,4,0.441345037966683,16.13703548,-37.40932313,-267.54844239,43.0725237592886
4,0,5,0.0257181833172195,39.31135692,-21.41872304,-302.55155921,48.6768545226835
4,1,6,0.0691160548045711,39.35762582,-10.29425551,-278.43464821,44.7847552573495
4,2,7,0.0249119053937461,74.86191421,12.46753136,-278.63589825,45.9618173662308
4,3,8,0.0575771555194684,77.08833901,32.0728379,-271.2833547,45.1747610588361
4,4,9,0.0426439965330913,128.04374086,66.06674436,-235.53869443,43.9447782241147
5,-5,0,0.0543679850474944,-108.25866543,-126.76637726,-344.66641763,60.9346461674592
5,-4,1,0.19611720704096,-81.48090296,-123.54403839,-322.460818,56.4682200371862
5,-3,2,0.0951997962943237,-20.18758903,-77.32112888,-343.70375403,56.1612594547332
5,-2,3,0.133228065198591,-10.16590672,-65.67055464,-351.09676417,56.8708750806871
5,-1,4,0.457706891635397,19.67582604,-51.64599378,-363.77606736,58.5611200264113
5,0,5,0.12413349867515,36.89865294,-38.71164537,-355.5765677,57.2282751991932
5,1,6,0.17319431118882,48.42317896,-4.71908544,-374.75954891,60.1453654871657
5,2,7,0.417963605042573,75.45443575,3.40014832,-356.82098115,58.0481836815977
5,3,8,0.0619549251102391,97.51783318,29.42725682,-327.9581715,54.6558219964148
5,4,9,0.0800874008990616,120.86234965,47.7394872,-316.04625087,54.386296858459
6,-5,0,0.0652779286121309,-76.48404449,-143.59184787,-559.06630852,92.6691276860334
6,-4,1,0.181326153610519,-55.0658003,-132.14688986,-555.63281381,91.3198370164058
6,-3,2,0.168412705262746,-53.32581268,-109.04274093,-565.80378328,92.0994167346111
6,-2,3,0.0739117444101971,-15.11852938,-68.56444124,-583.77652061,93.5804916159641
6,-1,4,0.186538213318877,-0.80275102,-57.79887767,-570.35099413,91.239187082663
6,0,5,0.158571521161434,27.09064595,-48.32948185,-566.32055024,90.5630235874005
6,1,6,0.0758671253875104,48.01653582,-39.34056159,-579.05848785,92.6880457112291
6,2,7,0.0881972890948297,105.6047704,3.73401673,-563.26250454,91.209941282139
6,3,8,0.114229379545491,105.26930655,-4.46501437,-573.80066034,92.8500663996334
6,4,9,0.0961578706157499,126.556221,0.46084622,-562.836966,91.8149043890461
7,-5,0,0.0712684134036292,-80.21602697,-163.52255558,-815.92684602,133.054946461033
7,-4,1,0.565046527416868,-52.25424365,-150.0686183,-816.70360106,132.419960679613
7,-3,2,0.133219549382876,-28.22854483,-110.08820848,-807.93259032,129.852423512192
7,-2,3,0.216550113763442,-18.10033937,-106.62997743,-822.53555433,132.037449384641
7,-1,4,0.07378891674925,-20.10946124,-103.60319677,-834.42163215,133.860327646334
7,0,5,0.15442707146424,54.01298852,-76.77936836,-810.15505512,129.802900728785
7,1,6,0.154330962718131,45.66816007,-59.34798177,-843.45143677,134.767504956035
7,2,7,0.0802118996062774,59.38433837,-33.33541963,-833.97431394,133.172931314584
7,3,8,0.150196663394065,51.95403611,-65.8926561,-819.08730107,131.044073706349
7,4,9,0.0634352367237748,108.14909538,10.90907139,-792.47191191,127.306741283678
-1,-5,0,0.0683851551708757,-299.25489401,-148.62289228,106.94921154,55.8360339566927
-1,-4,1,0.102089578736768,-265.57305003,-126.07385352,103.07039524,49.5805756139239
-1,-3,2,0.0885847992986116,-215.56989225,-88.24434347,114.6417377,41.3190787201971
-1,-2,3,0.0361064889495747,-167.66440062,-68.13834548,110.3251596,33.7340254296646
-1,-1,4,0.315973825960655,-93.91895115,-36.17322165,128.19376949,25.939284280516
-1,0,5,0.0622581375793664,-12.86267686,14.51944586,129.13254978,20.7826607515201
-1,1,6,0.038989716726299,67.04891022,56.5251661,121.88782902,23.898318341552
-1,2,7,0.333423303485181,142.06753401,95.24578749,99.07634686,31.4592066434256
-1,3,8,0.0367022954858794,172.99782683,118.81265176,156.25950332,41.6431962681497
-1,4,9,0.0614820523711055,231.18951052,150.71912232,160.43276314,50.8059661045209
-2,-5,0,0.458929705850583,-338.16784076,-127.134545,223.04864233,67.5746057812383
-2,-4,1,0.0624279295695643,-309.98921757,-133.43546738,222.06547442,64.2976936591213
-2,-3,2,0.0910710278466069,-252.36527119,-99.3962344,219.00113334,55.4830973484884
-2,-2,3,0.0586285590209068,-180.50550478,-76.66698599,211.70427197,45.9290289905003
-2,-1,4,0.02869284787953,-106.61475856,-19.33509196,219.50345595,38.9595956033888
-2,0,5,0.0795133594858235,-31.59743588,23.00963123,231.07022743,37.2984256372971
-2,1,6,0.0740275900465886,55.69415717,68.99824089,237.60260333,40.3631474926426
-2,2,7,0.313129153133002,130.25355851,122.54827618,223.46723959,45.5532689437538
-2,3,8,0.0401222489421065,190.2845291,131.8735099,257.91885927,55.1606701155044
-2,4,9,0.0370511336989286,252.25505137,171.83619371,267.25386265,64.5676746700103
-3,-5,0,0.0545955209860771,-299.05294952,-149.25923558,323.02051958,73.9776490210387
-3,-4,1,0.122378288576444,-244.41486641,-90.26969409,300.92196043,63.35111897535
-3,-3,2,0.0642903931207797,-181.69333465,-54.24286887,302.25533803,56.7880016344039
-3,-2,3,0.29699391970194,-112.71803887,-15.86624311,292.24490398,49.9158665367583
-3,-1,4,0.121449820289404,-50.7949774,8.87274102,294.35939137,47.5621190827099
-3,0,5,0.063374927226481,-18.76451982,27.84073285,298.62885509,47.8276907704942
-3,1,6,0.0509142861554889,10.00172788,47.63189918,298.19108943,48.0865947836079
-3,2,7,0.0474828567419482,79.52767936,75.43298875,309.81673688,52.3039415787868
-3,3,8,0.109308976796304,140.03471252,107.71284381,317.42290069,57.8170885528883
-3,4,9,0.0967185052952898,206.43753726,160.91635481,321.59919132,65.9939708854676
-4,-5,0,0.0792676132953901,-326.00148551,-138.26403206,475.37114591,94.3416533246115
-4,-4,1,0.0617952380335085,-256.21002294,-113.03792182,466.08891848,86.5399097916912
-4,-3,2,0.0492526552584339,-198.90577951,-47.67375765,463.17165407,80.5840121125618
-4,-2,3,0.0656534327382158,-146.7236636,-28.35038635,458.06460123,76.6847356778986
-4,-1,4,0.113152516708884,-77.97865796,14.94253125,454.62285706,73.4506343178044
-4,0,5,0.151625466329255,-27.35841151,50.67457548,450.57351026,72.2943496638193
-4,1,6,0.502138060114197,17.81201754,79.06541813,453.7548967,73.3602633069914
-4,2,7,0.073377686391261,97.54632368,112.32932265,466.98303488,78.0031863807576
-4,3,8,0.094788283572609,129.25816942,152.2389,477.99641981,82.4485488051009
-4,4,9,0.0531479731726425,179.54049122,178.72296968,481.96761524,86.6582910285348
-5,-5,0,0.137187756684516,-347.50819726,-172.72343538,614.08251594,115.614062498954
-5,-4,1,0.213718847756146,-272.615035,-66.50395363,632.95197589,110.193386158989
-5,-3,2,0.203005009392293,-240.49598269,-75.21483512,604.55099644,104.240716243002
-5,-2,3,0.156898818370149,-170.18541001,-4.62848824,590.48135215,97.8062127283637
-5,-1,4,0.41477878168648,-70.63595485,42.40864634,609.51602244,97.8896981967162
-5,0,5,0.107258515904672,-24.34438221,59.40396895,609.74539219,97.580402413828
-5,1,6,0.268373458482519,29.01193233,48.44969988,604.27925628,96.5930853988389
-5,2,7,0.1227928914113,116.03610335,143.00846287,600.55664879,99.9746551058006
-5,3,8,0.0404158701161847,151.07402695,174.44454879,609.23056699,103.685035405143
-5,4,9,0.119416082451532,224.75378659,221.88780033,620.44522221,110.804390831026
-5,5,0,0.0766939186940198,-532.85866145,-568.47387634,-1397.39888142,254.6391818821
-4,5,1,0.245645842581847,233.77955902,212.05512409,500.85104468,94.2208052812589
-3,5,2,0.0663417838074614,265.33896774,195.85952332,331.03033886,74.3692759485961
-2,5,3,0.110964746924216,272.7242921,191.86448494,258.28596092,67.1290868212705
-1,5,4,0.129689558964555,278.17858356,175.50534763,169.70388172,58.9055770736776
0,5,5,0.0392502266276958,264.16774466,169.47317567,87.12304572,51.8405982458385
1,5,6,0.112253965272365,257.6031376,178.84698134,20.75985155,50.0203985464951
2,5,7,0.28901429368992,223.82206181,137.56538718,-71.2175871,43.3218748870561
3,5,8,0.0519132592023284,191.64824892,116.41383842,-123.23585784,40.7226185136774
4,5,9,0.0718334411979585,164.49782101,88.0853498,-231.82884913,47.3638204399795
5,5,0,0.124234713779345,177.14347866,86.80233959,-310.14628529,58.5000350347117
6,5,1,0.145778192886579,133.89740115,72.2299502,-556.29279714,91.7880316090695
7,5,2,0.0877219174920783,122.13301755,19.53002848,-823.11094091,132.4729031764
